<bound method DataFrame.to_dict of                                          average high  \
0   {'jan': 57.0, 'feb': 62.0, 'mar': 70.0, 'apr':...   
44  {'jan': 2.45, 'feb': 2.04, 'mar': 2.39, 'apr':...      montpelier     50   
45  {'jan': 9.0, 'feb': 8.0, 'mar': 10.0, 'apr': 1...        richmond     51   
46  {'jan': 7.84, 'feb': 5.27, 'mar': 5.29, 'apr':...         olympia     53   
47  {'jan': 3.0, 'feb': 3.19, 'mar': 3.91, 'apr': ...      charleston     54   
48  {'jan': 1.23, 'feb': 1.45, 'mar': 2.2, 'apr': ...         madison     55   
49  {'jan': 4.0, 'feb': 6.0, 'mar': 8.0, 'apr': 10...        cheyenne     56   

    Population  Median Age  Household Income  Per Capita Income  \
0        48762          39               536              27928   
1         7368          34               776              36787   
2          299          37             58945                694   
3        29993          38             47597              26577   
4     39283497          36             75235              36955   
5        56349          36             72331              38226   
6        35774          41             78444              44496   
7       957248          40             68287                354   
8        14294          39             81275              35567   
9         1636          42               556              31619   
10        3847          36               580                367   
11       17177          36             55785                279   
12      127631          38             65886                338   
13       66653          37               563              29777   
14       31398          38               523              32176   
15       29652          36             59597              31814   
16       44452          38               589              28178   
17     4664362          36             49469              27923   
18     1335492          44             57918              32637   
19       18848          38               845              42122   
20       68553          39             81215              43761   
21     9965265          39             57144              31713   
22     5563378          38               716              37625   
23     2984418          37               481              24369   
24         649          38             55461                  8   
25         649          39               549              31151   
26     1914571          36             61439                322   
27     2972382          38               365              31557   
28     1348124          42             76768                  3   
29       88783          39             82545              42745   
30       92454          37             49754                272   
31      264876          38               542                783   
32      756717          35             64894                362   
33    19572319          38             68486              39326   
34    11655397          39               562              31552   
35       39328          36             52919              28422   
36       41293          39             62818              33763   
37      127915          40             61744              34352   
38       57231          39             67167              36121   
39           6          39             53199              29426   
40        8638          37             58275                773   
41       69356          38               533              29859   
42      282856          34             61874              31277   
43       96848          30             71621              29775   
44      624313          42             61973              34577   
45     8454463          38             74222              39278   
46         747          37             73775              38915   
47       18175          42             46711                264   
48       57716          39             61747              33375   
49        5824          37               649              33366   

    Poverty Count  Poverty Rate           state  id   density  \
0          795989     16.323794         Alabama  01    94.650   
1           76933     10.437707          Alaska  02     1.264   
2           43764     14.804535         Arizona  04    57.050   
3            4962     16.545475        Arkansas  05    56.430   
4         5149742     13.109174      California  06   241.700   
5          565873     10.086235        Colorado  08    49.330   
6          344146      9.626262     Connecticut  09   739.100   
7              90     11.428595        Delaware  10   464.300   
8            1649      9.187086         Florida  12   353.400   
9           28487     13.733313         Georgia  13   169.500   
10        1528558     14.692238          Hawaii  15   214.100   
11         221256     12.880571           Idaho  16    19.150   
12        1557873     12.198873        Illinois  17   231.500   
13         867996     13.021822         Indiana  18   181.700   
14         348122     11.088425            Iowa  19    54.810   
15         337739     11.603551          Kansas  20    35.090   
16             74     16.790318        Kentucky  21   110.000   
17         871467     18.683520       Louisiana  22   105.000   
18         153131     11.466261           Maine  23    43.040   
19         539991      8.971667        Maryland  24   596.300   
20           6962      9.940249   Massachusetts  25   840.200   
21        1398527     14.034017        Michigan  26   173.900   
22           5265      9.455856       Minnesota  27    67.140   
23         585786     19.628149     Mississippi  28    63.500   
24           8045     13.268746        Missouri  29    87.260   
25           1345     12.811605         Montana  30     6.858   
26           6579     10.789832        Nebraska  31    23.970   
27           3846     12.942145          Nevada  32    24.800   
28          98682      7.319950   New Hampshire  33   147.000   
29           8681      9.788598      New Jersey  34  1189.000   
30           3965     18.737091      New Mexico  35    17.160   
31        1467591     14.297211        New York  36   412.300   
32          78198     10.333850  North Carolina  37   198.200   
33        2681277     13.699332    North Dakota  38     9.916   
34        1588343     13.627532            Ohio  39   281.900   
35         598373     15.214665        Oklahoma  40    55.220   
36         533527     12.918946          Oregon  41    40.330   
37        1539183     12.032830    Pennsylvania  42   284.300   
38         125826     11.901467    Rhode Island  44  1006.000   
39           7416     14.771533  South Carolina  45   155.400   
40           1553     12.697930    South Dakota  46    98.070   
41           9969     14.858803       Tennessee  47    88.080   
42          72194     14.409309           Texas  48    98.070   
43         298537      9.640028            Utah  49    34.300   
44          65652     10.515879         Vermont  50    67.730   
45         865691     10.239456        Virginia  51   204.500   
46         785244     10.605519      Washington  53   102.600   
47           3044     17.060647   West Virginia  54    77.060   
48           6391     11.037668       Wisconsin  55   105.200   
49          62257     10.715048         Wyoming  56     5.851   

                                             geometry  
0   POLYGON ((-87.359 35.001, -85.607 34.985, -85....  
1   MULTIPOLYGON (((-131.602 55.118, -131.569 55.2...  
2   POLYGON ((-109.043 37.000, -109.048 31.332, -1...  
3   POLYGON ((-94.474 36.502, -90.153 36.496, -90....  
4   POLYGON ((-123.233 42.006, -122.379 42.012, -1...  
5   POLYGON ((-107.920 41.004, -105.729 40.998, -1...  
6   POLYGON ((-73.054 42.039, -71.799 42.023, -71....  
7   POLYGON ((-75.414 39.804, -75.507 39.684, -75....  
8   POLYGON ((-85.497 30.998, -85.004 31.003, -84....  
9   POLYGON ((-83.109 35.001, -83.323 34.788, -83....  
10  MULTIPOLYGON (((-155.635 18.948, -155.881 19.0...  
11  POLYGON ((-116.048 49.000, -116.048 47.976, -1...  
12  POLYGON ((-90.640 42.510, -88.789 42.494, -87....  
13  POLYGON ((-85.990 41.760, -84.807 41.760, -84....  
14  POLYGON ((-91.368 43.501, -91.215 43.501, -91....  
15  POLYGON ((-101.906 40.002, -95.306 40.002, -95...  
16  POLYGON ((-83.903 38.769, -83.679 38.632, -83....  
17  POLYGON ((-93.608 33.019, -91.166 33.002, -91....  
18  POLYGON ((-70.704 43.058, -70.824 43.129, -70....  
19  MULTIPOLYGON (((-75.995 37.953, -76.017 37.953...  
20  POLYGON ((-70.918 42.888, -70.819 42.872, -70....  
21  MULTIPOLYGON (((-83.454 41.732, -84.807 41.694...  
22  POLYGON ((-92.015 46.705, -92.091 46.749, -92....  
23  POLYGON ((-88.471 34.996, -88.203 34.996, -88....  
24  POLYGON ((-91.834 40.610, -91.730 40.615, -91....  
25  POLYGON ((-104.048 49.000, -104.042 47.861, -1...  
26  POLYGON ((-103.325 43.003, -101.627 42.998, -9...  
27  POLYGON ((-117.028 42.001, -114.043 41.995, -1...  
28  POLYGON ((-71.082 45.303, -71.033 44.657, -70....  
29  POLYGON ((-74.237 41.141, -73.902 40.998, -74....  
30  POLYGON ((-107.421 37.000, -106.868 36.995, -1...  
31  POLYGON ((-73.344 45.013, -73.333 44.805, -73....  
32  POLYGON ((-80.979 36.562, -80.294 36.546, -79....  
33  POLYGON ((-97.229 49.000, -97.097 48.683, -97....  
34  POLYGON ((-80.519 41.979, -80.519 40.637, -80....  
35  POLYGON ((-100.088 37.000, -94.616 37.000, -94...  
36  POLYGON ((-123.211 46.174, -123.118 46.185, -1...  
37  POLYGON ((-79.763 42.253, -79.763 42.001, -75....  
38  MULTIPOLYGON (((-71.197 41.678, -71.120 41.497...  
39  POLYGON ((-82.764 35.067, -82.551 35.160, -82....  
40  POLYGON ((-104.048 45.944, -96.561 45.933, -96...  
41  POLYGON ((-88.055 36.496, -88.071 36.677, -87....  
42  POLYGON ((-101.813 36.502, -100.000 36.502, -1...  
43  POLYGON ((-112.164 41.995, -111.047 42.001, -1...  
44  POLYGON ((-71.504 45.013, -71.493 44.914, -71....  
45  MULTIPOLYGON (((-75.398 38.013, -75.244 38.030...  
46  MULTIPOLYGON (((-117.033 49.000, -117.044 47.7...  
47  POLYGON ((-80.519 40.637, -80.519 39.722, -79....  
48  POLYGON ((-90.415 46.568, -90.229 46.508, -90....  
49  POLYGON ((-109.081 45.002, -105.915 45.002, -1...  >
